sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,79.04773622047244,-78.43257874015748,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,-78.74015748031496
4,0.0,0.0,0.0,-78.74015748031496
5,79.04773622047244,0.0,0.0,0.0
6,-79.04773622047244,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,-78.43257874015748,0.0,0.0
9,79.04773622047244,0.0,0.0,-78.74015748031496
10,0.0,0.0,0.0,0.0
11,0.0,78.43257874015748,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,79.04773622047244,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,79.04773622047244,0.0,0.0,0.0
23,0.0,0.0,0.0,-78.74015748031496
24,395.2386811023622,0.0,0.0,-78.74015748031496
25,948.8804133858267,0.0,0.0,0.0
26,1106.9758858267717,0.0,0.0,78.74015748031496
27,1819.0206692913387,-78.43257874015748,0.0,157.7878937007874
28,1660.6176181102362,0.0,0.0,315.88336614173227
29,2056.1638779527557,0.0,0.0,552.7189960629921
30,2847.256397637795,0.0,0.0,631.7667322834645
31,3084.399606299213,0.0,0.0,552.7189960629921
32,3796.136811023622,0.0,0.0,236.83562992125985
33,4112.635334645669,0.0,0.0,0.0
34,4508.181594488189,0.0,0.0,-394.62352362204723
35,5140.871062992126,0.0,0.0,-631.7667322834645
36,5615.157480314961,0.0,0.0,-789.554625984252
37,5852.608267716535,0.0,0.0,-710.5068897637796
38,6248.154527559055,0.0,0.0,-473.6712598425197
39,6485.297736220473,0.0,0.0,-315.88336614173227
40,6722.44094488189,0.0,0.0,-157.7878937007874
41,6959.891732283465,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-157.7878937007874
43,6880.843996062992,0.0,0.0,-157.7878937007874
44,6959.891732283465,-78.43257874015748,0.0,-236.83562992125985
45,6880.843996062992,0.0,0.0,-157.7878937007874
46,6959.891732283465,0.0,0.0,-78.74015748031496
47,6722.44094488189,78.43257874015748,0.0,-78.74015748031496
48,6485.297736220473,0.0,0.0,-78.74015748031496
49,6327.202263779527,0.0,0.0,-78.74015748031496
