sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,-78.43257874015748,0.0,0.0
4,79.04773622047244,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,-78.43257874015748,0.0,0.0
7,79.04773622047244,0.0,0.0,-78.74015748031496
8,79.04773622047244,0.0,0.0,78.74015748031496
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,78.74015748031496
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,79.04773622047244,-78.43257874015748,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,711.7372047244095,0.0,0.0,0.0
25,1027.9281496062993,0.0,0.0,0.0
26,1344.4266732283465,0.0,0.0,0.0
27,1739.9729330708662,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,2214.259350393701,0.0,0.0,0.0
30,2847.256397637795,0.0,0.0,0.0
31,3242.4950787401576,0.0,0.0,-78.74015748031496
32,4033.587598425197,0.0,0.0,0.0
33,4270.730807086614,0.0,0.0,0.0
34,4903.420275590551,0.0,0.0,0.0
35,5457.062007874016,0.0,0.0,0.0
36,5852.608267716535,0.0,0.0,0.0
37,6089.751476377953,0.0,0.0,0.0
38,6327.202263779527,0.0,0.0,0.0
39,6406.25,0.0,0.0,0.0
40,6643.393208661418,0.0,0.0,0.0
41,6880.843996062992,0.0,0.0,0.0
42,7038.939468503937,0.0,0.0,78.74015748031496
43,7117.98720472441,0.0,0.0,0.0
44,7038.939468503937,0.0,0.0,0.0
45,6880.843996062992,0.0,0.0,0.0
46,6801.796259842519,0.0,0.0,0.0
47,6564.345472440945,0.0,0.0,0.0
48,6406.25,0.0,0.0,78.74015748031496
49,6089.751476377953,0.0,0.0,0.0
