sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,79.04773622047244,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,79.04773622047244,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,79.04773622047244,-78.43257874015748,0.0,0.0
8,79.04773622047244,0.0,0.0,0.0
9,0.0,0.0,0.0,78.74015748031496
10,79.04773622047244,0.0,0.0,0.0
11,79.04773622047244,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,79.04773622047244,-78.43257874015748,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,-78.43257874015748,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,78.74015748031496
23,79.04773622047244,0.0,0.0,-78.74015748031496
24,869.8326771653543,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1423.474409448819,-78.43257874015748,-157.48031496062993,0.0
27,1739.9729330708662,0.0,0.0,0.0
28,1660.6176181102362,0.0,0.0,0.0
29,2372.662401574803,0.0,0.0,0.0
30,2926.3041338582675,0.0,0.0,0.0
31,3400.8981299212596,0.0,0.0,0.0
32,4033.587598425197,0.0,0.0,78.74015748031496
33,4349.778543307087,0.0,0.0,-78.74015748031496
34,4982.468011811024,0.0,0.0,0.0
35,5536.109744094489,0.0,0.0,0.0
36,5852.608267716535,0.0,0.0,0.0
37,6168.799212598426,0.0,0.0,0.0
38,6327.202263779527,0.0,0.0,0.0
39,6406.25,0.0,0.0,78.74015748031496
40,6722.44094488189,0.0,0.0,0.0
41,6959.891732283465,0.0,0.0,0.0
42,7038.939468503937,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,78.74015748031496
44,7038.939468503937,0.0,0.0,0.0
45,6880.843996062992,0.0,0.0,0.0
46,6722.44094488189,0.0,0.0,0.0
47,6564.345472440945,0.0,0.0,0.0
48,6327.202263779527,0.0,0.0,0.0
49,6089.751476377953,0.0,0.0,0.0
