sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,-78.43257874015748,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,79.04773622047244,0.0,0.0,0.0
11,0.0,0.0,0.0,-78.74015748031496
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,79.04773622047244,-78.43257874015748,0.0,0.0
23,0.0,0.0,0.0,0.0
24,553.3341535433071,-78.43257874015748,0.0,-78.74015748031496
25,948.8804133858267,0.0,0.0,0.0
26,1186.3312007874015,0.0,0.0,0.0
27,1898.068405511811,0.0,0.0,157.7878937007874
28,1581.5698818897638,0.0,0.0,394.62352362204723
29,2293.6146653543306,0.0,0.0,631.7667322834645
30,2847.256397637795,0.0,0.0,631.7667322834645
31,3242.4950787401576,0.0,0.0,473.6712598425197
32,3796.136811023622,0.0,0.0,236.83562992125985
33,4112.635334645669,0.0,0.0,-78.74015748031496
34,4587.229330708661,-78.43257874015748,0.0,-394.62352362204723
35,5219.918799212598,0.0,0.0,-710.5068897637796
36,5615.157480314961,0.0,0.0,-868.6023622047244
37,6010.703740157481,0.0,0.0,-710.5068897637796
38,6327.202263779527,0.0,0.0,-473.6712598425197
39,6485.297736220473,0.0,0.0,-236.83562992125985
40,6722.44094488189,0.0,0.0,-157.7878937007874
41,6959.891732283465,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-236.83562992125985
43,6959.891732283465,-78.43257874015748,0.0,-157.7878937007874
44,6959.891732283465,0.0,0.0,-157.7878937007874
45,6959.891732283465,78.43257874015748,0.0,-157.7878937007874
46,6880.843996062992,0.0,0.0,-157.7878937007874
47,6722.44094488189,0.0,0.0,-157.7878937007874
48,6564.345472440945,0.0,0.0,-78.74015748031496
49,6327.202263779527,0.0,0.0,0.0
