sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,237.14320866141733,0.0,0.0,78.74015748031496
1,-316.1909448818898,0.0,0.0,473.6712598425197
2,-1027.9281496062993,-78.43257874015748,0.0,710.5068897637796
3,-1423.474409448819,0.0,0.0,710.5068897637796
4,-1660.6176181102362,0.0,0.0,631.7667322834645
5,-2135.2116141732286,0.0,0.0,394.62352362204723
6,-2372.662401574803,0.0,0.0,157.7878937007874
7,-2609.8056102362207,-78.43257874015748,0.0,78.74015748031496
8,-2847.256397637795,0.0,0.0,157.7878937007874
9,-2688.853346456693,0.0,0.0,157.7878937007874
10,-2847.256397637795,0.0,0.0,236.83562992125985
11,-2767.9010826771655,0.0,0.0,236.83562992125985
12,-2767.9010826771655,0.0,0.0,236.83562992125985
13,-2688.853346456693,0.0,0.0,157.7878937007874
14,-2451.7101377952754,0.0,0.0,157.7878937007874
15,-2293.6146653543306,-78.43257874015748,0.0,78.74015748031496
16,-1977.1161417322835,0.0,0.0,0.0
17,-1660.6176181102362,0.0,0.0,0.0
18,-1344.4266732283465,0.0,0.0,-78.74015748031496
19,-948.8804133858267,-78.43257874015748,-157.48031496062993,-157.7878937007874
20,-632.6894685039371,0.0,0.0,-315.88336614173227
21,-316.1909448818898,0.0,0.0,-236.83562992125985
22,79.04773622047244,0.0,0.0,-236.83562992125985
23,395.2386811023622,0.0,0.0,-236.83562992125985
24,711.7372047244095,0.0,0.0,-157.7878937007874
25,1027.9281496062993,-78.43257874015748,0.0,-78.74015748031496
26,1265.3789370078741,0.0,0.0,-157.7878937007874
27,1423.474409448819,0.0,0.0,-157.7878937007874
28,1581.5698818897638,0.0,0.0,-315.88336614173227
29,1739.9729330708662,0.0,0.0,-236.83562992125985
30,1898.068405511811,0.0,0.0,-315.88336614173227
31,1977.1161417322835,0.0,0.0,-315.88336614173227
32,1977.1161417322835,0.0,0.0,-236.83562992125985
33,1977.1161417322835,0.0,0.0,-315.88336614173227
34,1898.068405511811,0.0,0.0,-236.83562992125985
35,1819.0206692913387,-78.43257874015748,0.0,-78.74015748031496
36,1660.6176181102362,0.0,0.0,0.0
37,1502.5221456692914,-78.43257874015748,0.0,78.74015748031496
38,1265.3789370078741,0.0,0.0,78.74015748031496
39,1027.9281496062993,0.0,0.0,78.74015748031496
40,869.8326771653543,0.0,0.0,78.74015748031496
41,553.3341535433071,0.0,0.0,0.0
42,316.1909448818898,0.0,0.0,-78.74015748031496
43,79.04773622047244,0.0,0.0,-78.74015748031496
44,-79.04773622047244,0.0,0.0,0.0
45,-316.1909448818898,0.0,0.0,78.74015748031496
46,-553.3341535433071,0.0,0.0,236.83562992125985
47,-711.7372047244095,-78.43257874015748,0.0,157.7878937007874
48,-948.8804133858267,0.0,0.0,236.83562992125985
49,-1106.9758858267717,0.0,0.0,157.7878937007874
