sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,237.14320866141733,0.0,0.0,0.0
1,-237.14320866141733,0.0,0.0,0.0
2,-948.8804133858267,0.0,0.0,0.0
3,-1423.474409448819,0.0,0.0,0.0
4,-1739.9729330708662,0.0,0.0,0.0
5,-1977.1161417322835,0.0,0.0,0.0
6,-2214.259350393701,0.0,0.0,0.0
7,-2372.662401574803,-78.43257874015748,0.0,0.0
8,-2688.853346456693,-78.43257874015748,0.0,0.0
9,-2847.256397637795,-78.43257874015748,0.0,-78.74015748031496
10,-3005.3518700787404,0.0,0.0,0.0
11,-2926.3041338582675,0.0,0.0,0.0
12,-2767.9010826771655,-78.43257874015748,0.0,0.0
13,-2688.853346456693,0.0,0.0,0.0
14,-2451.7101377952754,-78.43257874015748,0.0,0.0
15,-2214.259350393701,0.0,0.0,-78.74015748031496
16,-1977.1161417322835,0.0,0.0,0.0
17,-1581.5698818897638,0.0,0.0,0.0
18,-1265.3789370078741,0.0,0.0,0.0
19,-1106.9758858267717,0.0,0.0,0.0
20,-790.7849409448819,0.0,0.0,0.0
21,-395.2386811023622,0.0,0.0,0.0
22,79.04773622047244,0.0,0.0,0.0
23,474.28641732283467,0.0,0.0,0.0
24,790.7849409448819,0.0,0.0,0.0
25,1027.9281496062993,0.0,0.0,0.0
26,1265.3789370078741,0.0,0.0,0.0
27,1423.474409448819,-78.43257874015748,0.0,0.0
28,1660.6176181102362,0.0,0.0,0.0
29,1898.068405511811,0.0,0.0,0.0
30,1977.1161417322835,0.0,0.0,0.0
31,2056.1638779527557,0.0,0.0,0.0
32,1977.1161417322835,0.0,0.0,0.0
33,1977.1161417322835,0.0,0.0,0.0
34,1898.068405511811,0.0,0.0,0.0
35,1819.0206692913387,-78.43257874015748,0.0,0.0
36,1660.6176181102362,0.0,0.0,0.0
37,1423.474409448819,0.0,0.0,0.0
38,1186.3312007874015,0.0,0.0,0.0
39,1027.9281496062993,0.0,0.0,0.0
40,790.7849409448819,0.0,0.0,0.0
41,632.6894685039371,0.0,0.0,0.0
42,395.2386811023622,0.0,0.0,0.0
43,79.04773622047244,0.0,0.0,0.0
44,-158.0954724409449,0.0,0.0,0.0
45,-474.28641732283467,-78.43257874015748,-157.48031496062993,0.0
46,-711.7372047244095,-78.43257874015748,0.0,0.0
47,-790.7849409448819,0.0,0.0,0.0
48,-948.8804133858267,0.0,0.0,0.0
49,-1106.9758858267717,0.0,0.0,0.0
