sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,79.04773622047244,0.0,0.0,-78.74015748031496
1,0.0,0.0,0.0,78.74015748031496
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,79.04773622047244,0.0,0.0,0.0
5,0.0,0.0,0.0,78.74015748031496
6,0.0,0.0,0.0,0.0
7,79.04773622047244,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,-78.74015748031496
10,0.0,-78.43257874015748,0.0,0.0
11,0.0,0.0,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,79.04773622047244,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,395.2386811023622,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1106.9758858267717,-78.43257874015748,0.0,0.0
27,1819.0206692913387,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,2056.1638779527557,0.0,0.0,78.74015748031496
30,2767.9010826771655,0.0,0.0,0.0
31,3084.399606299213,-78.43257874015748,0.0,0.0
32,3875.1845472440946,0.0,0.0,0.0
33,4191.683070866142,0.0,0.0,0.0
34,4666.277066929134,0.0,0.0,0.0
35,5298.966535433071,-78.43257874015748,0.0,0.0
36,5773.560531496063,0.0,0.0,0.0
37,6089.751476377953,0.0,0.0,0.0
38,6327.202263779527,0.0,0.0,0.0
39,6406.25,-78.43257874015748,0.0,0.0
40,6564.345472440945,0.0,0.0,0.0
41,6880.843996062992,0.0,0.0,0.0
42,6959.891732283465,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,0.0
44,7117.98720472441,78.43257874015748,0.0,0.0
45,6880.843996062992,0.0,0.0,78.74015748031496
46,6880.843996062992,0.0,0.0,0.0
47,6643.393208661418,0.0,0.0,0.0
48,6485.297736220473,0.0,0.0,0.0
49,6168.799212598426,0.0,0.0,0.0
