sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,-78.74015748031496
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,79.04773622047244,0.0,0.0,0.0
8,0.0,78.43257874015748,0.0,0.0
9,0.0,0.0,0.0,0.0
10,79.04773622047244,0.0,0.0,0.0
11,0.0,-78.43257874015748,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,0.0,78.43257874015748,0.0,78.74015748031496
14,0.0,0.0,-157.48031496062993,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,-78.43257874015748,0.0,-78.74015748031496
19,0.0,0.0,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,79.04773622047244,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,553.3341535433071,0.0,0.0,0.0
25,948.8804133858267,0.0,-157.48031496062993,0.0
26,1186.3312007874015,-78.43257874015748,0.0,0.0
27,1819.0206692913387,78.43257874015748,0.0,157.7878937007874
28,1660.6176181102362,0.0,0.0,394.62352362204723
29,2135.2116141732286,0.0,0.0,552.7189960629921
30,2847.256397637795,0.0,0.0,631.7667322834645
31,3163.447342519685,0.0,0.0,552.7189960629921
32,3875.1845472440946,0.0,0.0,315.88336614173227
33,4112.635334645669,0.0,0.0,0.0
34,4587.229330708661,0.0,0.0,-394.62352362204723
35,5219.918799212598,-78.43257874015748,0.0,-631.7667322834645
36,5694.51279527559,0.0,0.0,-789.554625984252
37,5931.656003937008,0.0,0.0,-710.5068897637796
38,6327.202263779527,0.0,0.0,-473.6712598425197
39,6485.297736220473,-78.43257874015748,0.0,-236.83562992125985
40,6801.796259842519,0.0,0.0,-157.7878937007874
41,6959.891732283465,0.0,0.0,-236.83562992125985
42,6880.843996062992,0.0,0.0,-157.7878937007874
43,6959.891732283465,0.0,0.0,-236.83562992125985
44,6959.891732283465,0.0,0.0,-236.83562992125985
45,6959.891732283465,0.0,0.0,-236.83562992125985
46,6880.843996062992,0.0,0.0,-78.74015748031496
47,6722.44094488189,0.0,0.0,-157.7878937007874
48,6485.297736220473,0.0,0.0,-157.7878937007874
49,6327.202263779527,0.0,0.0,0.0
