sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,79.04773622047244,0.0,0.0,0.0
1,79.04773622047244,0.0,0.0,0.0
2,0.0,78.43257874015748,0.0,0.0
3,0.0,0.0,0.0,-78.74015748031496
4,79.04773622047244,0.0,0.0,78.74015748031496
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,79.04773622047244,0.0,0.0,0.0
9,79.04773622047244,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,79.04773622047244,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,79.04773622047244,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,79.04773622047244,0.0,0.0,0.0
19,79.04773622047244,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,79.04773622047244,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,79.04773622047244,0.0,0.0,0.0
24,869.8326771653543,-78.43257874015748,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1423.474409448819,78.43257874015748,0.0,0.0
27,1739.9729330708662,-78.43257874015748,0.0,0.0
28,1739.9729330708662,0.0,0.0,0.0
29,2451.7101377952754,0.0,0.0,0.0
30,2847.256397637795,0.0,0.0,0.0
31,3479.9458661417325,0.0,0.0,0.0
32,4033.587598425197,0.0,0.0,0.0
33,4428.826279527559,0.0,0.0,0.0
34,4982.468011811024,0.0,0.0,0.0
35,5536.109744094489,0.0,0.0,0.0
36,5852.608267716535,0.0,0.0,0.0
37,6168.799212598426,0.0,0.0,0.0
38,6327.202263779527,0.0,0.0,0.0
39,6406.25,0.0,0.0,0.0
40,6722.44094488189,0.0,0.0,78.74015748031496
41,6959.891732283465,0.0,0.0,0.0
42,6959.891732283465,0.0,0.0,0.0
43,7197.034940944882,-78.43257874015748,0.0,0.0
44,6959.891732283465,0.0,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6722.44094488189,78.43257874015748,0.0,0.0
47,6564.345472440945,0.0,0.0,0.0
48,6327.202263779527,0.0,0.0,78.74015748031496
49,6089.751476377953,0.0,0.0,0.0
