sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,-78.43257874015748,0.0,0.0
7,0.0,0.0,0.0,0.0
8,79.04773622047244,-78.43257874015748,0.0,0.0
9,0.0,0.0,0.0,-78.74015748031496
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,78.74015748031496
20,0.0,-78.43257874015748,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,237.14320866141733,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1106.9758858267717,-78.43257874015748,0.0,0.0
27,1739.9729330708662,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,1898.068405511811,0.0,0.0,0.0
30,2767.9010826771655,0.0,0.0,0.0
31,3005.3518700787404,0.0,0.0,78.74015748031496
32,3717.0890748031497,0.0,0.0,0.0
33,4191.683070866142,0.0,0.0,0.0
34,4587.229330708661,0.0,0.0,0.0
35,5298.966535433071,0.0,0.0,0.0
36,5694.51279527559,-78.43257874015748,0.0,0.0
37,6010.703740157481,0.0,0.0,0.0
38,6248.154527559055,0.0,0.0,0.0
39,6406.25,0.0,0.0,0.0
40,6564.345472440945,0.0,0.0,0.0
41,6880.843996062992,0.0,0.0,0.0
42,6959.891732283465,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,78.74015748031496
44,7038.939468503937,-78.43257874015748,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6880.843996062992,0.0,0.0,-78.74015748031496
47,6643.393208661418,0.0,0.0,78.74015748031496
48,6485.297736220473,0.0,0.0,0.0
49,6248.154527559055,0.0,0.0,0.0
