sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,79.04773622047244,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,-78.43257874015748,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,79.04773622047244,0.0,0.0,0.0
9,0.0,-78.43257874015748,0.0,0.0
10,79.04773622047244,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,79.04773622047244,0.0,0.0,0.0
15,0.0,-78.43257874015748,0.0,0.0
16,0.0,0.0,0.0,78.74015748031496
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,-78.43257874015748,0.0,0.0
20,79.04773622047244,78.43257874015748,0.0,0.0
21,0.0,-78.43257874015748,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,316.1909448818898,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1186.3312007874015,0.0,0.0,0.0
27,1739.9729330708662,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,1977.1161417322835,-78.43257874015748,0.0,0.0
30,2767.9010826771655,78.43257874015748,0.0,0.0
31,3084.399606299213,0.0,0.0,0.0
32,3796.136811023622,0.0,0.0,78.74015748031496
33,4191.683070866142,-78.43257874015748,0.0,-78.74015748031496
34,4587.229330708661,0.0,0.0,78.74015748031496
35,5298.966535433071,0.0,0.0,0.0
36,5694.51279527559,0.0,0.0,0.0
37,5931.656003937008,0.0,0.0,0.0
38,6248.154527559055,78.43257874015748,0.0,0.0
39,6406.25,0.0,0.0,0.0
40,6485.297736220473,0.0,0.0,0.0
41,6801.796259842519,0.0,0.0,0.0
42,6959.891732283465,0.0,0.0,78.74015748031496
43,7117.98720472441,0.0,0.0,0.0
44,7038.939468503937,0.0,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6801.796259842519,0.0,0.0,0.0
47,6643.393208661418,0.0,0.0,0.0
48,6406.25,0.0,0.0,0.0
49,6248.154527559055,0.0,0.0,0.0
