sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,-78.43257874015748,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,-78.74015748031496
4,79.04773622047244,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,-78.74015748031496
7,0.0,-78.43257874015748,0.0,0.0
8,0.0,0.0,0.0,0.0
9,79.04773622047244,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,79.04773622047244,-78.43257874015748,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,79.04773622047244,0.0,0.0,0.0
16,0.0,78.43257874015748,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,79.04773622047244,0.0,0.0,0.0
19,0.0,-78.43257874015748,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,395.2386811023622,0.0,0.0,0.0
25,948.8804133858267,-78.43257874015748,0.0,0.0
26,1106.9758858267717,0.0,0.0,0.0
27,1898.068405511811,-78.43257874015748,0.0,157.7878937007874
28,1581.5698818897638,0.0,0.0,315.88336614173227
29,2135.2116141732286,-78.43257874015748,0.0,552.7189960629921
30,2847.256397637795,0.0,0.0,631.7667322834645
31,3163.447342519685,0.0,0.0,552.7189960629921
32,3796.136811023622,0.0,0.0,236.83562992125985
33,4033.587598425197,0.0,0.0,0.0
34,4587.229330708661,0.0,0.0,-394.62352362204723
35,5140.871062992126,0.0,0.0,-710.5068897637796
36,5615.157480314961,0.0,0.0,-868.6023622047244
37,5852.608267716535,0.0,0.0,-710.5068897637796
38,6327.202263779527,0.0,0.0,-473.6712598425197
39,6485.297736220473,0.0,0.0,-315.88336614173227
40,6722.44094488189,0.0,0.0,-157.7878937007874
41,6959.891732283465,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-157.7878937007874
43,6959.891732283465,0.0,0.0,-236.83562992125985
44,6880.843996062992,-78.43257874015748,0.0,-236.83562992125985
45,6959.891732283465,0.0,0.0,-157.7878937007874
46,6959.891732283465,0.0,0.0,-157.7878937007874
47,6801.796259842519,0.0,0.0,-157.7878937007874
48,6485.297736220473,0.0,0.0,0.0
49,6327.202263779527,-78.43257874015748,0.0,-78.74015748031496
