sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,79.04773622047244,0.0,0.0,0.0
4,0.0,0.0,0.0,-78.74015748031496
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,79.04773622047244,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,-78.74015748031496
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,-78.74015748031496
16,79.04773622047244,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,79.04773622047244,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,158.0954724409449,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1106.9758858267717,0.0,0.0,0.0
27,1660.6176181102362,0.0,-157.48031496062993,157.7878937007874
28,1660.6176181102362,-78.43257874015748,0.0,315.88336614173227
29,1898.068405511811,0.0,0.0,473.6712598425197
30,2767.9010826771655,0.0,0.0,631.7667322834645
31,3005.3518700787404,0.0,0.0,631.7667322834645
32,3638.0413385826773,0.0,0.0,394.62352362204723
33,3954.5398622047246,0.0,0.0,78.74015748031496
34,4349.778543307087,0.0,0.0,-315.88336614173227
35,4982.468011811024,0.0,0.0,-631.7667322834645
36,5536.109744094489,0.0,0.0,-789.554625984252
37,5773.560531496063,0.0,0.0,-710.5068897637796
38,6089.751476377953,0.0,0.0,-552.7189960629921
39,6406.25,0.0,0.0,-315.88336614173227
40,6643.393208661418,0.0,0.0,-157.7878937007874
41,6959.891732283465,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-78.74015748031496
43,6880.843996062992,0.0,0.0,-236.83562992125985
44,6959.891732283465,0.0,0.0,-157.7878937007874
45,6880.843996062992,0.0,0.0,-236.83562992125985
46,6880.843996062992,0.0,0.0,-157.7878937007874
47,6880.843996062992,0.0,0.0,-157.7878937007874
48,6564.345472440945,-78.43257874015748,0.0,-78.74015748031496
49,6327.202263779527,0.0,0.0,0.0
