sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,79.04773622047244,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,-78.74015748031496
3,79.04773622047244,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,79.04773622047244,0.0,0.0,-78.74015748031496
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,79.04773622047244,0.0,0.0,0.0
10,0.0,-78.43257874015748,0.0,0.0
11,0.0,0.0,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,-157.48031496062993,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,632.6894685039371,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1265.3789370078741,0.0,0.0,78.74015748031496
27,1819.0206692913387,-78.43257874015748,0.0,157.7878937007874
28,1660.6176181102362,-78.43257874015748,0.0,394.62352362204723
29,2372.662401574803,0.0,0.0,631.7667322834645
30,2847.256397637795,0.0,0.0,631.7667322834645
31,3321.54281496063,0.0,0.0,552.7189960629921
32,3875.1845472440946,0.0,0.0,236.83562992125985
33,4191.683070866142,0.0,0.0,-157.7878937007874
34,4666.277066929134,-78.43257874015748,0.0,-473.6712598425197
35,5219.918799212598,0.0,0.0,-710.5068897637796
36,5694.51279527559,0.0,0.0,-789.554625984252
37,5931.656003937008,78.43257874015748,0.0,-710.5068897637796
38,6327.202263779527,-78.43257874015748,0.0,-473.6712598425197
39,6485.297736220473,0.0,0.0,-236.83562992125985
40,6880.843996062992,0.0,0.0,-78.74015748031496
41,6959.891732283465,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-157.7878937007874
43,6959.891732283465,0.0,0.0,-236.83562992125985
44,6959.891732283465,0.0,0.0,-236.83562992125985
45,6959.891732283465,0.0,0.0,-157.7878937007874
46,6880.843996062992,0.0,0.0,-157.7878937007874
47,6722.44094488189,0.0,0.0,-78.74015748031496
48,6485.297736220473,0.0,0.0,-78.74015748031496
49,6248.154527559055,0.0,0.0,-78.74015748031496
