sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,79.04773622047244,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,79.04773622047244,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,79.04773622047244,-78.43257874015748,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,78.43257874015748,0.0,0.0
8,0.0,0.0,0.0,78.74015748031496
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,-78.43257874015748,0.0,0.0
24,158.0954724409449,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1027.9281496062993,0.0,0.0,0.0
27,1660.6176181102362,0.0,0.0,0.0
28,1660.6176181102362,0.0,0.0,0.0
29,1898.068405511811,0.0,0.0,0.0
30,2609.8056102362207,0.0,0.0,78.74015748031496
31,2926.3041338582675,0.0,0.0,0.0
32,3638.0413385826773,0.0,0.0,0.0
33,4112.635334645669,0.0,0.0,0.0
34,4508.181594488189,0.0,0.0,78.74015748031496
35,5140.871062992126,0.0,0.0,0.0
36,5615.157480314961,0.0,0.0,0.0
37,5931.656003937008,0.0,0.0,0.0
38,6168.799212598426,-78.43257874015748,0.0,0.0
39,6327.202263779527,0.0,0.0,0.0
40,6485.297736220473,0.0,0.0,0.0
41,6801.796259842519,0.0,0.0,0.0
42,6880.843996062992,0.0,0.0,0.0
43,7038.939468503937,0.0,0.0,0.0
44,7117.98720472441,-78.43257874015748,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6801.796259842519,0.0,0.0,0.0
47,6722.44094488189,0.0,0.0,0.0
48,6564.345472440945,0.0,0.0,0.0
49,6327.202263779527,0.0,0.0,0.0
