sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,79.04773622047244,0.0,0.0,0.0
3,79.04773622047244,0.0,0.0,0.0
4,79.04773622047244,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,79.04773622047244,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,78.74015748031496
12,79.04773622047244,0.0,0.0,0.0
13,79.04773622047244,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,79.04773622047244,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,78.74015748031496
18,0.0,0.0,0.0,0.0
19,0.0,78.43257874015748,0.0,0.0
20,0.0,0.0,0.0,0.0
21,79.04773622047244,-78.43257874015748,0.0,78.74015748031496
22,79.04773622047244,0.0,0.0,-78.74015748031496
23,0.0,0.0,0.0,0.0
24,474.28641732283467,0.0,0.0,0.0
25,948.8804133858267,-78.43257874015748,0.0,0.0
26,1186.3312007874015,0.0,0.0,0.0
27,1819.0206692913387,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,2135.2116141732286,0.0,0.0,0.0
30,2767.9010826771655,0.0,0.0,0.0
31,3163.447342519685,0.0,0.0,0.0
32,3954.5398622047246,0.0,0.0,0.0
33,4270.730807086614,0.0,0.0,0.0
34,4745.324803149606,0.0,0.0,0.0
35,5298.966535433071,-78.43257874015748,0.0,78.74015748031496
36,5773.560531496063,0.0,0.0,0.0
37,6010.703740157481,0.0,0.0,0.0
38,6327.202263779527,0.0,0.0,0.0
39,6406.25,0.0,0.0,0.0
40,6643.393208661418,0.0,0.0,0.0
41,6880.843996062992,0.0,0.0,0.0
42,6959.891732283465,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,0.0
44,7117.98720472441,0.0,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6801.796259842519,0.0,0.0,0.0
47,6643.393208661418,0.0,0.0,0.0
48,6406.25,0.0,0.0,0.0
49,6168.799212598426,0.0,0.0,78.74015748031496
