sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,79.04773622047244,78.43257874015748,0.0,0.0
1,79.04773622047244,-78.43257874015748,0.0,0.0
2,0.0,0.0,0.0,0.0
3,79.04773622047244,0.0,0.0,0.0
4,79.04773622047244,0.0,0.0,0.0
5,79.04773622047244,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,79.04773622047244,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,78.74015748031496
15,0.0,0.0,0.0,0.0
16,79.04773622047244,0.0,0.0,0.0
17,79.04773622047244,0.0,0.0,0.0
18,-79.04773622047244,0.0,0.0,0.0
19,0.0,0.0,0.0,78.74015748031496
20,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,869.8326771653543,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1423.474409448819,0.0,0.0,0.0
27,1819.0206692913387,0.0,0.0,0.0
28,1660.6176181102362,0.0,0.0,0.0
29,2372.662401574803,0.0,0.0,0.0
30,2847.256397637795,0.0,0.0,78.74015748031496
31,3400.8981299212596,0.0,0.0,0.0
32,4033.587598425197,0.0,0.0,78.74015748031496
33,4349.778543307087,0.0,0.0,0.0
34,5061.823326771653,0.0,0.0,0.0
35,5536.109744094489,0.0,0.0,0.0
36,5852.608267716535,78.43257874015748,0.0,0.0
37,6089.751476377953,0.0,0.0,0.0
38,6406.25,0.0,0.0,78.74015748031496
39,6406.25,0.0,0.0,0.0
40,6722.44094488189,-78.43257874015748,0.0,0.0
41,6880.843996062992,0.0,0.0,0.0
42,7038.939468503937,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,0.0
44,7038.939468503937,0.0,0.0,0.0
45,6880.843996062992,0.0,0.0,0.0
46,6722.44094488189,0.0,0.0,0.0
47,6564.345472440945,0.0,0.0,0.0
48,6327.202263779527,0.0,0.0,0.0
49,6010.703740157481,0.0,0.0,0.0
