sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,79.04773622047244,0.0,0.0,0.0
2,0.0,-78.43257874015748,0.0,0.0
3,0.0,-78.43257874015748,0.0,0.0
4,0.0,0.0,0.0,0.0
5,79.04773622047244,-78.43257874015748,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,79.04773622047244,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,79.04773622047244,0.0,0.0,-78.74015748031496
15,0.0,0.0,0.0,78.74015748031496
16,79.04773622047244,0.0,0.0,0.0
17,0.0,78.43257874015748,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,79.04773622047244,0.0,0.0,78.74015748031496
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,158.0954724409449,0.0,0.0,0.0
25,948.8804133858267,0.0,0.0,0.0
26,1027.9281496062993,0.0,0.0,0.0
27,1739.9729330708662,0.0,0.0,0.0
28,1581.5698818897638,0.0,0.0,0.0
29,1977.1161417322835,0.0,0.0,0.0
30,2688.853346456693,0.0,0.0,0.0
31,3005.3518700787404,0.0,0.0,0.0
32,3717.0890748031497,0.0,0.0,0.0
33,4112.635334645669,0.0,0.0,0.0
34,4587.229330708661,0.0,0.0,-78.74015748031496
35,5219.918799212598,0.0,0.0,0.0
36,5694.51279527559,0.0,0.0,0.0
37,6010.703740157481,0.0,0.0,0.0
38,6248.154527559055,0.0,0.0,0.0
39,6327.202263779527,78.43257874015748,0.0,0.0
40,6564.345472440945,0.0,0.0,0.0
41,6880.843996062992,0.0,0.0,78.74015748031496
42,6959.891732283465,0.0,0.0,0.0
43,7117.98720472441,0.0,0.0,0.0
44,7117.98720472441,0.0,0.0,0.0
45,6959.891732283465,0.0,0.0,0.0
46,6880.843996062992,0.0,0.0,0.0
47,6643.393208661418,0.0,0.0,0.0
48,6485.297736220473,-78.43257874015748,0.0,0.0
49,6248.154527559055,0.0,0.0,0.0
