sample,trigger_mV,x_position_mV,y_position_mV,intensity_mV
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,79.04773622047244,0.0,0.0,-78.74015748031496
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,-78.74015748031496
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,-78.74015748031496
11,0.0,-78.43257874015748,0.0,0.0
12,79.04773622047244,0.0,0.0,0.0
13,79.04773622047244,0.0,0.0,0.0
14,79.04773622047244,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,79.04773622047244,0.0,0.0,0.0
17,0.0,-78.43257874015748,0.0,-78.74015748031496
18,79.04773622047244,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0
21,79.04773622047244,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,79.04773622047244,0.0,0.0,-78.74015748031496
24,79.04773622047244,0.0,0.0,0.0
25,1027.9281496062993,0.0,0.0,-78.74015748031496
26,1027.9281496062993,0.0,0.0,0.0
27,1660.6176181102362,0.0,0.0,78.74015748031496
28,1739.9729330708662,0.0,0.0,236.83562992125985
29,1898.068405511811,0.0,0.0,473.6712598425197
30,2767.9010826771655,-78.43257874015748,0.0,631.7667322834645
31,3005.3518700787404,0.0,0.0,552.7189960629921
32,3638.0413385826773,0.0,0.0,394.62352362204723
33,3954.5398622047246,0.0,0.0,78.74015748031496
34,4349.778543307087,0.0,0.0,-236.83562992125985
35,4982.468011811024,0.0,0.0,-631.7667322834645
36,5536.109744094489,0.0,0.0,-789.554625984252
37,5773.560531496063,0.0,0.0,-789.554625984252
38,6089.751476377953,0.0,0.0,-552.7189960629921
39,6406.25,0.0,0.0,-315.88336614173227
40,6564.345472440945,78.43257874015748,0.0,-157.7878937007874
41,6880.843996062992,0.0,0.0,-157.7878937007874
42,6880.843996062992,0.0,0.0,-157.7878937007874
43,6880.843996062992,0.0,0.0,-236.83562992125985
44,6959.891732283465,-78.43257874015748,0.0,-157.7878937007874
45,6880.843996062992,0.0,0.0,-157.7878937007874
46,6959.891732283465,0.0,0.0,-157.7878937007874
47,6801.796259842519,0.0,0.0,-157.7878937007874
48,6564.345472440945,78.43257874015748,0.0,-78.74015748031496
49,6406.25,0.0,0.0,-157.7878937007874
